timestamp,cpu_percent,mem_mb,num_threads,active_clients
2025-04-09 19:56:48,19.9,86.59375,1702,1700
2025-04-09 19:56:49,20.8,86.59375,1702,1700
2025-04-09 19:56:50,20.5,86.59375,1702,1700
2025-04-09 19:56:51,20.4,86.59375,1702,1700
2025-04-09 19:56:52,19.8,86.59375,1702,1700
2025-04-09 19:56:53,19.9,86.59375,1702,1700
2025-04-09 19:56:54,19.8,86.59375,1702,1700
2025-04-09 19:56:55,20.9,86.578125,1695,1693
2025-04-09 19:56:56,29.1,85.734375,1666,1664
2025-04-09 19:56:57,30.0,84.671875,1629,1627
2025-04-09 19:56:58,24.5,84.015625,1608,1606
2025-04-09 19:56:59,20.8,83.984375,1607,1605
2025-04-09 19:57:00,21.9,83.890625,1604,1602
2025-04-09 19:57:01,20.0,83.890625,1602,1600
2025-04-09 19:57:02,20.7,83.890625,1602,1600
2025-04-09 19:57:03,20.7,83.890625,1602,1600
2025-04-09 19:57:04,19.8,83.890625,1602,1600
2025-04-09 19:57:05,21.0,83.890625,1602,1600
2025-04-09 19:57:06,20.6,83.890625,1602,1600
2025-04-09 19:57:07,19.2,83.890625,1602,1600
2025-04-09 19:57:08,19.6,83.890625,1602,1600
2025-04-09 19:57:09,18.8,83.890625,1602,1600
2025-04-09 19:57:10,20.8,83.890625,1602,1600
2025-04-09 19:57:11,20.6,83.890625,1602,1600
2025-04-09 19:57:12,20.4,83.890625,1602,1600
2025-04-09 19:57:13,17.2,83.890625,1602,1600
2025-04-09 19:57:15,18.9,83.890625,1602,1600
2025-04-09 19:57:16,18.9,83.890625,1602,1600
2025-04-09 19:57:17,17.6,83.796875,1602,1600
2025-04-09 19:57:18,19.0,83.796875,1602,1600
2025-04-09 19:57:19,19.7,83.796875,1602,1600
2025-04-09 19:57:20,18.4,83.796875,1602,1600
2025-04-09 19:57:21,18.6,83.796875,1602,1600
2025-04-09 19:57:22,18.0,83.796875,1602,1600
2025-04-09 19:57:23,18.6,83.796875,1602,1600
2025-04-09 19:57:24,17.6,83.796875,1602,1600
2025-04-09 19:57:25,18.7,83.796875,1602,1600
2025-04-09 19:57:26,17.9,83.796875,1602,1600
2025-04-09 19:57:27,19.1,83.796875,1602,1600
2025-04-09 19:57:28,19.4,83.796875,1601,1599
2025-04-09 19:57:29,18.7,83.765625,1600,1598
2025-04-09 19:57:30,20.7,83.640625,1596,1594
2025-04-09 19:57:31,23.8,83.1875,1579,1577
2025-04-09 19:57:32,22.1,82.53125,1558,1556
2025-04-09 19:57:33,27.0,81.15625,1513,1511
2025-04-09 19:57:34,21.1,80.84375,1503,1501
2025-04-09 19:57:35,17.1,80.84375,1503,1501
2025-04-09 19:57:36,18.6,80.8125,1502,1500
2025-04-09 19:57:37,19.1,80.8125,1502,1500
2025-04-09 19:57:38,18.1,80.8125,1502,1500
2025-04-09 19:57:39,16.4,80.8125,1502,1500
2025-04-09 19:57:40,16.8,80.8125,1502,1500
2025-04-09 19:57:41,16.4,80.8125,1502,1500
2025-04-09 19:57:42,18.2,80.8125,1502,1500
2025-04-09 19:57:43,18.2,80.8125,1502,1500
2025-04-09 19:57:44,18.0,80.8125,1502,1500
2025-04-09 19:57:45,17.5,80.8125,1502,1500
2025-04-09 19:57:46,16.9,80.8125,1502,1500
2025-04-09 19:57:47,17.2,80.78125,1502,1500
2025-04-09 19:57:48,16.4,80.78125,1502,1500
2025-04-09 19:57:49,18.1,80.78125,1502,1500
2025-04-09 19:57:50,17.4,80.796875,1502,1500
2025-04-09 19:57:51,16.9,80.78125,1502,1500
2025-04-09 19:57:52,18.6,80.78125,1502,1500
2025-04-09 19:57:53,17.7,80.78125,1502,1500
2025-04-09 19:57:54,17.9,80.78125,1502,1500
2025-04-09 19:57:55,17.0,80.78125,1502,1500
2025-04-09 19:57:56,17.7,80.78125,1502,1500
2025-04-09 19:57:57,18.3,80.765625,1500,1498
2025-04-09 19:57:58,26.1,79.9375,1471,1469
2025-04-09 19:57:59,27.9,78.65625,1429,1427
2025-04-09 19:58:00,19.8,78.28125,1418,1416
2025-04-09 19:58:01,17.9,78.1875,1415,1413
2025-04-09 19:58:02,19.2,77.71875,1409,1407
2025-04-09 19:58:03,18.5,77.71875,1409,1407
2025-04-09 19:58:04,16.6,77.71875,1409,1407
2025-04-09 19:58:05,18.2,77.59375,1405,1403
2025-04-09 19:58:06,19.3,77.53125,1403,1401
2025-04-09 19:58:07,15.7,77.53125,1403,1401
2025-04-09 19:58:08,17.7,77.53125,1403,1401
2025-04-09 19:58:09,15.9,77.53125,1403,1401
2025-04-09 19:58:10,17.2,77.53125,1403,1401
2025-04-09 19:58:11,16.4,77.53125,1403,1401
2025-04-09 19:58:12,16.5,77.53125,1403,1401
2025-04-09 19:58:13,16.1,77.53125,1403,1401
2025-04-09 19:58:14,15.3,77.5,1402,1400
2025-04-09 19:58:15,18.0,77.5,1402,1400
2025-04-09 19:58:16,16.9,77.5,1402,1400
2025-04-09 19:58:17,17.9,77.5,1402,1400
2025-04-09 19:58:18,15.2,77.5,1402,1400
2025-04-09 19:58:19,16.9,77.5,1402,1400
2025-04-09 19:58:20,16.1,77.5,1402,1400
2025-04-09 19:58:21,16.9,77.5,1402,1400
2025-04-09 19:58:22,16.6,77.5,1402,1400
2025-04-09 19:58:23,17.9,77.5,1402,1400
2025-04-09 19:58:24,17.3,77.5,1402,1400
2025-04-09 19:58:25,16.0,77.5,1402,1400
2025-04-09 19:58:26,16.5,77.5,1402,1400
2025-04-09 19:58:27,16.8,77.5,1402,1400
2025-04-09 19:58:28,17.5,77.5,1402,1400
2025-04-09 19:58:29,16.0,77.375,1401,1399
2025-04-09 19:58:30,17.7,77.1875,1395,1393
2025-04-09 19:58:31,23.7,76.25,1364,1362
2025-04-09 19:58:32,25.3,75.046875,1317,1315
2025-04-09 19:58:33,18.2,74.890625,1310,1308
2025-04-09 19:58:34,15.2,74.765625,1307,1305
2025-04-09 19:58:35,17.3,74.609375,1302,1300
2025-04-09 19:58:36,15.8,74.609375,1302,1300
2025-04-09 19:58:37,14.0,74.609375,1302,1300
2025-04-09 19:58:38,14.9,74.609375,1302,1300
2025-04-09 19:58:39,12.3,74.609375,1302,1300
2025-04-09 19:58:40,13.4,74.609375,1302,1300
2025-04-09 19:58:41,13.2,74.609375,1302,1300
2025-04-09 19:58:42,14.1,74.609375,1302,1300
2025-04-09 19:58:43,14.6,74.609375,1302,1300
2025-04-09 19:58:44,14.4,74.609375,1302,1300
2025-04-09 19:58:45,15.1,74.609375,1302,1300
2025-04-09 19:58:46,15.1,74.609375,1302,1300
2025-04-09 19:58:47,15.0,74.59375,1302,1300
2025-04-09 19:58:48,14.6,74.578125,1302,1300
2025-04-09 19:58:49,15.9,74.53125,1302,1300
2025-04-09 19:58:50,14.9,74.53125,1302,1300
2025-04-09 19:58:51,15.2,74.53125,1302,1300
2025-04-09 19:58:52,14.5,74.53125,1302,1300
2025-04-09 19:58:53,14.9,74.53125,1302,1300
2025-04-09 19:58:54,14.6,74.53125,1302,1300
2025-04-09 19:58:55,13.7,74.53125,1302,1300
2025-04-09 19:58:56,15.5,74.5625,1301,1299
2025-04-09 19:58:57,16.3,74.4375,1297,1295
2025-04-09 19:58:58,21.3,73.546875,1267,1265
2025-04-09 19:58:59,24.8,72.40625,1230,1228
2025-04-09 19:59:00,20.2,72.0,1217,1215
2025-04-09 19:59:01,16.5,71.84375,1212,1210
2025-04-09 19:59:02,16.3,71.6875,1207,1205
2025-04-09 19:59:03,15.0,71.6875,1207,1205
2025-04-09 19:59:04,15.2,71.6875,1207,1205
2025-04-09 19:59:05,14.5,71.6875,1207,1205
2025-04-09 19:59:06,15.2,71.546875,1202,1200
2025-04-09 19:59:07,15.6,71.546875,1202,1200
2025-04-09 19:59:08,13.3,71.546875,1202,1200
2025-04-09 19:59:09,15.3,71.546875,1202,1200
2025-04-09 19:59:10,13.5,71.546875,1202,1200
2025-04-09 19:59:11,14.9,71.546875,1202,1200
2025-04-09 19:59:12,15.2,71.546875,1202,1200
2025-04-09 19:59:13,13.5,71.546875,1202,1200
2025-04-09 19:59:14,14.4,71.546875,1202,1200
2025-04-09 19:59:15,13.7,71.515625,1201,1199
2025-04-09 19:59:16,16.9,71.375,1196,1194
2025-04-09 19:59:17,20.9,70.40625,1165,1163
2025-04-09 19:59:18,22.5,69.0625,1121,1119
2025-04-09 19:59:19,16.5,68.65625,1108,1106
2025-04-09 19:59:20,13.4,68.53125,1104,1102
2025-04-09 19:59:21,13.8,68.46875,1102,1100
2025-04-09 19:59:22,12.4,68.46875,1102,1100
2025-04-09 19:59:23,13.2,68.46875,1102,1100
2025-04-09 19:59:24,12.8,68.46875,1102,1100
2025-04-09 19:59:25,12.2,68.46875,1102,1100
2025-04-09 19:59:26,12.1,68.46875,1102,1100
2025-04-09 19:59:27,13.1,68.46875,1102,1100
2025-04-09 19:59:28,12.4,68.46875,1102,1100
2025-04-09 19:59:29,14.1,68.46875,1102,1100
2025-04-09 19:59:30,12.9,68.46875,1102,1100
2025-04-09 19:59:31,12.9,68.46875,1102,1100
2025-04-09 19:59:32,13.2,68.46875,1102,1100
2025-04-09 19:59:33,12.5,68.46875,1102,1100
2025-04-09 19:59:34,12.6,68.46875,1102,1100
2025-04-09 19:59:35,12.6,68.46875,1102,1100
2025-04-09 19:59:36,13.7,68.46875,1102,1100
2025-04-09 19:59:37,13.1,68.46875,1102,1100
2025-04-09 19:59:38,12.8,68.46875,1102,1100
2025-04-09 19:59:39,11.7,68.46875,1102,1100
2025-04-09 19:59:40,11.9,68.46875,1102,1100
2025-04-09 19:59:41,13.1,68.46875,1102,1100
2025-04-09 19:59:42,14.1,68.21875,1093,1091
2025-04-09 19:59:43,18.6,67.765625,1078,1076
2025-04-09 19:59:44,21.5,66.609375,1040,1038
2025-04-09 19:59:45,17.5,65.859375,1016,1014
2025-04-09 19:59:46,13.9,65.78125,1013,1011
2025-04-09 19:59:47,12.7,65.53125,1005,1003
2025-04-09 19:59:48,12.7,65.53125,1005,1003
2025-04-09 19:59:49,12.2,65.46875,1003,1001
2025-04-09 19:59:50,11.6,65.4375,1002,1000
2025-04-09 19:59:51,11.3,65.4375,1002,1000
2025-04-09 19:59:53,11.3,65.4375,1002,1000
2025-04-09 19:59:54,12.4,65.4375,1002,1000
2025-04-09 19:59:55,11.1,65.4375,1002,1000
2025-04-09 19:59:56,12.5,65.375,1000,998
2025-04-09 19:59:57,12.3,65.34375,999,997
2025-04-09 19:59:58,15.4,64.84375,983,981
2025-04-09 19:59:59,20.8,63.65625,945,943
2025-04-09 20:00:00,17.8,62.6875,914,912
2025-04-09 20:00:01,10.9,62.65625,913,911
2025-04-09 20:00:02,11.2,62.46875,907,905
2025-04-09 20:00:03,11.6,62.4375,906,904
2025-04-09 20:00:04,10.7,62.4375,906,904
2025-04-09 20:00:05,9.9,62.4375,906,904
2025-04-09 20:00:06,11.0,62.34375,903,901
2025-04-09 20:00:07,10.2,62.3125,902,900
2025-04-09 20:00:08,11.0,62.3125,902,900
2025-04-09 20:00:09,9.0,62.3125,902,900
2025-04-09 20:00:10,11.2,62.3125,902,900
2025-04-09 20:00:11,10.4,62.3125,902,900
2025-04-09 20:00:12,9.2,62.3125,902,900
2025-04-09 20:00:13,10.5,62.3125,902,900
2025-04-09 20:00:14,10.0,62.265625,902,900
2025-04-09 20:00:15,9.7,62.265625,902,900
2025-04-09 20:00:16,9.4,62.265625,902,900
2025-04-09 20:00:17,10.8,62.265625,902,900
2025-04-09 20:00:18,8.8,62.28125,902,900
2025-04-09 20:00:19,10.9,62.28125,902,900
2025-04-09 20:00:20,10.5,62.28125,902,900
2025-04-09 20:00:21,9.9,62.28125,902,900
2025-04-09 20:00:22,10.4,62.28125,902,900
2025-04-09 20:00:23,10.0,62.28125,902,900
2025-04-09 20:00:24,10.6,62.28125,902,900
2025-04-09 20:00:25,9.0,62.28125,902,900
2025-04-09 20:00:26,11.8,62.28125,902,900
2025-04-09 20:00:27,11.3,62.28125,902,900
2025-04-09 20:00:28,10.8,62.25,902,900
2025-04-09 20:00:29,10.1,62.25,902,900
2025-04-09 20:00:30,9.9,62.25,902,900
2025-04-09 20:00:31,10.3,62.25,902,900
2025-04-09 20:00:32,9.3,62.25,902,900
2025-04-09 20:00:33,10.9,62.25,902,900
2025-04-09 20:00:34,10.6,62.25,902,900
2025-04-09 20:00:35,10.2,62.25,902,900
2025-04-09 20:00:36,10.2,62.25,902,900
2025-04-09 20:00:37,9.8,62.25,902,900
2025-04-09 20:00:38,11.1,62.25,902,900
2025-04-09 20:00:39,10.2,62.25,902,900
2025-04-09 20:00:40,10.4,62.25,902,900
2025-04-09 20:00:41,11.1,62.25,902,900
2025-04-09 20:00:42,10.1,62.25,902,900
2025-04-09 20:00:43,10.2,62.25,902,900
2025-04-09 20:00:44,9.3,62.25,902,900
2025-04-09 20:00:45,10.5,62.25,902,900
2025-04-09 20:00:46,10.4,62.25,902,900
2025-04-09 20:00:47,10.1,62.25,902,900
2025-04-09 20:00:48,10.6,62.25,902,900
2025-04-09 20:00:49,9.5,62.25,902,900
2025-04-09 20:00:50,10.4,62.25,902,900
2025-04-09 20:00:51,9.7,62.25,902,900
2025-04-09 20:00:52,10.0,62.25,902,900
2025-04-09 20:00:53,10.6,62.25,902,900
2025-04-09 20:00:54,9.7,62.25,902,900
2025-04-09 20:00:55,10.1,62.25,902,900
2025-04-09 20:00:56,9.6,62.25,902,900
2025-04-09 20:00:57,11.4,62.25,902,900
2025-04-09 20:00:58,10.3,62.25,902,900
2025-04-09 20:00:59,10.0,62.25,902,900
2025-04-09 20:01:00,9.6,62.25,902,900
2025-04-09 20:01:01,9.7,62.25,902,900
2025-04-09 20:01:02,10.8,62.25,902,900
2025-04-09 20:01:03,10.0,62.25,902,900
2025-04-09 20:01:04,9.9,62.25,902,900
2025-04-09 20:01:05,10.4,62.25,902,900
2025-04-09 20:01:06,10.0,62.25,902,900
2025-04-09 20:01:07,10.2,62.25,902,900
2025-04-09 20:01:08,9.6,62.25,902,900
2025-04-09 20:01:09,10.9,62.25,902,900
2025-04-09 20:01:10,10.7,62.25,902,900
2025-04-09 20:01:11,9.9,62.25,902,900
2025-04-09 20:01:12,10.3,62.25,902,900
2025-04-09 20:01:13,9.9,62.265625,902,900
2025-04-09 20:01:14,10.7,62.265625,902,900
2025-04-09 20:01:15,10.6,62.265625,902,900
2025-04-09 20:01:16,9.7,62.265625,902,900
2025-04-09 20:01:17,10.4,62.265625,902,900
2025-04-09 20:01:18,9.5,62.265625,902,900
2025-04-09 20:01:19,10.5,62.265625,902,900
2025-04-09 20:01:20,9.1,62.265625,902,900
2025-04-09 20:01:21,9.1,62.265625,902,900
2025-04-09 20:01:22,10.0,62.28125,902,900
2025-04-09 20:01:23,9.0,62.28125,902,900
2025-04-09 20:01:24,9.1,62.28125,902,900
2025-04-09 20:01:25,9.0,62.28125,902,900
2025-04-09 20:01:26,9.2,62.28125,902,900
2025-04-09 20:01:27,9.6,62.28125,902,900
2025-04-09 20:01:28,9.0,62.28125,902,900
2025-04-09 20:01:29,9.0,62.28125,902,900
2025-04-09 20:01:30,10.1,62.28125,902,900
2025-04-09 20:01:31,8.9,62.28125,902,900
2025-04-09 20:01:32,10.6,62.296875,902,900
2025-04-09 20:01:33,9.1,62.296875,902,900
2025-04-09 20:01:34,10.0,62.296875,902,900
2025-04-09 20:01:35,9.2,62.296875,902,900
2025-04-09 20:01:36,9.6,62.296875,902,900
2025-04-09 20:01:37,9.5,62.296875,902,900
2025-04-09 20:01:38,9.9,62.296875,902,900
2025-04-09 20:01:39,9.4,62.296875,902,900
2025-04-09 20:01:40,9.6,62.296875,902,900
2025-04-09 20:01:41,9.4,62.296875,902,900
2025-04-09 20:01:42,9.9,62.296875,902,900
2025-04-09 20:01:43,9.1,62.296875,902,900
2025-04-09 20:01:44,9.4,62.3125,902,900
2025-04-09 20:01:45,9.3,62.3125,902,900
2025-04-09 20:01:46,9.2,62.3125,902,900
2025-04-09 20:01:47,10.3,62.3125,902,900
2025-04-09 20:01:48,8.7,62.328125,902,900
2025-04-09 20:01:49,10.9,62.328125,902,900
2025-04-09 20:01:50,8.8,62.328125,902,900
2025-04-09 20:01:51,10.4,62.328125,902,900
2025-04-09 20:01:52,8.7,62.328125,902,900
2025-04-09 20:01:53,9.6,62.328125,902,900
2025-04-09 20:01:54,9.5,62.328125,902,900
2025-04-09 20:01:55,9.3,62.328125,902,900
2025-04-09 20:01:56,9.7,62.328125,902,900
2025-04-09 20:01:57,9.3,62.328125,902,900
2025-04-09 20:01:59,9.2,62.328125,902,900
2025-04-09 20:02:00,9.8,62.328125,902,900
2025-04-09 20:02:01,10.1,62.328125,902,900
2025-04-09 20:02:02,9.6,62.328125,902,900
2025-04-09 20:02:03,8.9,62.328125,902,900
2025-04-09 20:02:04,10.4,62.328125,902,900
2025-04-09 20:02:05,8.7,62.328125,902,900
2025-04-09 20:02:06,10.1,62.328125,902,900
2025-04-09 20:02:07,9.5,62.328125,902,900
2025-04-09 20:02:08,10.9,62.328125,902,900
2025-04-09 20:02:09,10.1,62.328125,902,900
2025-04-09 20:02:10,9.2,62.328125,902,900
2025-04-09 20:02:11,10.1,62.328125,902,900
2025-04-09 20:02:12,9.6,62.328125,902,900
2025-04-09 20:02:13,10.3,62.328125,902,900
2025-04-09 20:02:14,9.1,62.328125,902,900
2025-04-09 20:02:15,10.9,62.328125,902,900
2025-04-09 20:02:16,9.5,62.328125,902,900
2025-04-09 20:02:17,9.4,62.328125,902,900
2025-04-09 20:02:18,9.7,62.328125,902,900
2025-04-09 20:02:19,9.6,62.328125,902,900
2025-04-09 20:02:20,10.0,62.328125,902,900
2025-04-09 20:02:21,9.4,62.328125,902,900
2025-04-09 20:02:22,10.3,62.328125,902,900
2025-04-09 20:02:23,9.8,62.328125,902,900
2025-04-09 20:02:24,10.2,62.328125,902,900
2025-04-09 20:02:25,10.2,62.328125,902,900
2025-04-09 20:02:26,9.0,62.328125,902,900
2025-04-09 20:02:27,9.4,62.328125,902,900
2025-04-09 20:02:28,9.8,62.328125,902,900
2025-04-09 20:02:29,9.8,62.328125,902,900
2025-04-09 20:02:30,8.9,62.328125,902,900
2025-04-09 20:02:31,10.9,62.328125,902,900
2025-04-09 20:02:32,9.5,62.328125,902,900
2025-04-09 20:02:33,10.2,62.328125,902,900
2025-04-09 20:02:34,10.7,62.328125,902,900
2025-04-09 20:02:35,9.4,62.328125,902,900
2025-04-09 20:02:36,9.8,62.328125,902,900
2025-04-09 20:02:37,10.1,62.328125,902,900
2025-04-09 20:02:38,9.5,62.328125,902,900
2025-04-09 20:02:39,10.6,62.234375,899,897
2025-04-09 20:02:40,15.2,61.890625,886,884
2025-04-09 20:02:41,18.3,60.796875,852,850
2025-04-09 20:02:42,16.7,59.828125,822,820
2025-04-09 20:02:43,12.7,59.5,811,809
2025-04-09 20:02:44,10.0,59.296875,805,803
2025-04-09 20:02:45,10.1,59.296875,805,803
2025-04-09 20:02:46,9.8,59.203125,802,800
2025-04-09 20:02:47,9.7,59.203125,802,800
2025-04-09 20:02:48,10.0,59.203125,802,800
2025-04-09 20:02:49,9.4,59.203125,802,800
2025-04-09 20:02:50,9.3,59.1875,802,800
2025-04-09 20:02:51,8.8,59.1875,802,800
2025-04-09 20:02:52,10.0,59.1875,802,800
2025-04-09 20:02:53,9.9,59.1875,802,800
2025-04-09 20:02:54,8.4,59.1875,802,800
2025-04-09 20:02:55,10.8,59.1875,802,800
2025-04-09 20:02:56,9.9,59.1875,802,800
2025-04-09 20:02:57,9.6,59.1875,802,800
2025-04-09 20:02:58,9.6,59.1875,802,800
2025-04-09 20:02:59,9.4,59.1875,802,800
2025-04-09 20:03:00,10.3,59.1875,802,800
2025-04-09 20:03:01,9.8,59.1875,802,800
2025-04-09 20:03:02,9.6,59.1875,802,800
2025-04-09 20:03:03,9.5,59.1875,802,800
2025-04-09 20:03:04,9.2,59.1875,802,800
2025-04-09 20:03:05,10.3,59.1875,802,800
2025-04-09 20:03:06,9.8,59.1875,802,800
2025-04-09 20:03:07,10.0,59.1875,802,800
2025-04-09 20:03:08,9.4,59.1875,802,800
2025-04-09 20:03:09,9.3,59.1875,802,800
2025-04-09 20:03:10,10.0,59.1875,802,800
2025-04-09 20:03:11,9.6,59.1875,802,800
2025-04-09 20:03:12,10.3,59.1875,802,800
2025-04-09 20:03:13,9.9,59.1875,802,800
2025-04-09 20:03:14,9.4,59.1875,802,800
2025-04-09 20:03:15,10.2,59.1875,802,800
2025-04-09 20:03:16,9.7,59.1875,802,800
2025-04-09 20:03:17,9.6,59.1875,802,800
2025-04-09 20:03:18,9.7,59.1875,802,800
2025-04-09 20:03:19,9.2,59.1875,802,800
2025-04-09 20:03:20,10.3,59.1875,802,800
2025-04-09 20:03:21,9.2,59.1875,802,800
2025-04-09 20:03:22,10.0,59.1875,802,800
2025-04-09 20:03:23,9.4,59.1875,802,800
2025-04-09 20:03:24,9.3,59.1875,802,800
2025-04-09 20:03:25,10.5,59.1875,802,800
2025-04-09 20:03:26,9.7,59.1875,802,800
2025-04-09 20:03:27,9.9,59.1875,802,800
2025-04-09 20:03:28,9.4,59.1875,802,800
2025-04-09 20:03:29,9.4,59.1875,802,800
2025-04-09 20:03:30,10.1,59.1875,802,800
2025-04-09 20:03:31,8.6,59.15625,802,800
2025-04-09 20:03:32,10.5,59.15625,802,800
2025-04-09 20:03:33,9.5,59.15625,802,800
2025-04-09 20:03:34,9.3,59.15625,802,800
2025-04-09 20:03:35,9.7,59.15625,802,800
2025-04-09 20:03:36,8.9,59.15625,802,800
2025-04-09 20:03:37,10.7,59.15625,802,800
2025-04-09 20:03:38,9.3,59.15625,802,800
2025-04-09 20:03:39,9.0,59.15625,802,800
2025-04-09 20:03:40,10.1,59.15625,802,800
2025-04-09 20:03:41,9.5,59.15625,802,800
2025-04-09 20:03:42,9.8,59.15625,802,800
2025-04-09 20:03:43,9.0,59.15625,802,800
2025-04-09 20:03:44,10.0,59.15625,802,800
2025-04-09 20:03:45,10.1,59.15625,802,800
2025-04-09 20:03:46,9.4,59.15625,802,800
2025-04-09 20:03:47,10.5,59.15625,802,800
2025-04-09 20:03:48,11.6,59.15625,802,800
2025-04-09 20:03:49,10.8,59.109375,801,799
2025-04-09 20:03:50,11.7,59.0,797,795
2025-04-09 20:03:51,15.4,58.34375,775,773
2025-04-09 20:03:52,15.8,57.484375,749,747
2025-04-09 20:03:53,14.0,56.671875,723,721
2025-04-09 20:03:54,12.4,56.328125,712,710
2025-04-09 20:03:55,10.3,56.171875,707,705
2025-04-09 20:03:56,6.9,56.109375,705,703
2025-04-09 20:03:58,10.1,56.234375,702,700
2025-04-09 20:03:59,8.4,56.234375,702,700
2025-04-09 20:04:00,7.8,56.203125,702,700
2025-04-09 20:04:01,9.3,55.9375,702,700
2025-04-09 20:04:02,8.8,55.9375,702,700
2025-04-09 20:04:03,5.1,54.90625,702,700
2025-04-09 20:04:04,6.7,55.015625,702,700
2025-04-09 20:04:05,9.8,55.09375,702,700
2025-04-09 20:04:06,8.9,55.1875,702,700
2025-04-09 20:04:07,8.6,55.1875,702,700
2025-04-09 20:04:08,8.6,55.1875,702,700
2025-04-09 20:04:09,9.7,55.21875,702,700
2025-04-09 20:04:10,9.3,55.21875,702,700
2025-04-09 20:04:11,8.6,55.21875,702,700
2025-04-09 20:04:12,9.7,55.234375,702,700
2025-04-09 20:04:13,8.7,55.234375,702,700
2025-04-09 20:04:14,9.1,55.234375,702,700
2025-04-09 20:04:15,7.2,55.296875,702,700
2025-04-09 20:04:16,7.0,55.46875,702,700
2025-04-09 20:04:17,9.5,55.484375,702,700
2025-04-09 20:04:18,9.4,55.515625,702,700
2025-04-09 20:04:19,9.2,55.53125,702,700
2025-04-09 20:04:20,9.5,55.546875,702,700
2025-04-09 20:04:21,8.3,55.5625,702,700
2025-04-09 20:04:22,9.5,55.5625,702,700
2025-04-09 20:04:23,7.8,55.59375,702,700
2025-04-09 20:04:24,8.9,55.59375,702,700
2025-04-09 20:04:25,7.7,55.59375,702,700
2025-04-09 20:04:26,8.4,55.59375,702,700
2025-04-09 20:04:27,8.4,55.59375,702,700
2025-04-09 20:04:28,9.7,55.59375,702,700
2025-04-09 20:04:29,8.8,55.59375,702,700
2025-04-09 20:04:30,8.1,55.59375,702,700
2025-04-09 20:04:31,8.7,55.59375,702,700
2025-04-09 20:04:32,8.3,55.59375,702,700
2025-04-09 20:04:33,9.3,55.59375,702,700
2025-04-09 20:04:34,8.7,55.59375,702,700
2025-04-09 20:04:35,9.2,55.59375,702,700
2025-04-09 20:04:36,9.1,55.59375,702,700
2025-04-09 20:04:37,8.3,55.609375,702,700
2025-04-09 20:04:38,9.7,55.625,702,700
2025-04-09 20:04:39,9.0,55.625,702,700
2025-04-09 20:04:40,8.9,55.640625,702,700
2025-04-09 20:04:41,8.5,55.65625,702,700
2025-04-09 20:04:42,8.5,55.65625,702,700
2025-04-09 20:04:43,9.2,55.65625,702,700
2025-04-09 20:04:44,8.9,55.65625,702,700
2025-04-09 20:04:45,9.0,55.65625,702,700
2025-04-09 20:04:46,8.7,55.65625,702,700
2025-04-09 20:04:47,8.9,55.65625,702,700
2025-04-09 20:04:48,9.5,55.65625,702,700
2025-04-09 20:04:49,9.0,55.65625,702,700
2025-04-09 20:04:50,8.7,55.65625,702,700
2025-04-09 20:04:51,9.9,55.59375,699,697
2025-04-09 20:04:52,9.5,55.53125,696,694
2025-04-09 20:04:53,10.8,55.390625,689,687
2025-04-09 20:04:54,14.3,54.671875,665,663
2025-04-09 20:04:55,19.5,53.421875,624,622
2025-04-09 20:04:56,12.2,52.859375,606,604
2025-04-09 20:04:57,8.6,52.734375,602,600
2025-04-09 20:04:58,7.7,52.734375,602,600
2025-04-09 20:04:59,6.9,52.734375,602,600
2025-04-09 20:05:00,8.4,52.734375,602,600
2025-04-09 20:05:01,7.6,52.734375,602,600
2025-04-09 20:05:02,7.5,52.734375,602,600
2025-04-09 20:05:03,6.8,52.734375,602,600
2025-04-09 20:05:04,7.7,52.734375,602,600
2025-04-09 20:05:05,7.5,52.734375,602,600
2025-04-09 20:05:06,7.4,52.734375,602,600
2025-04-09 20:05:07,7.8,52.734375,602,600
2025-04-09 20:05:08,7.3,52.734375,602,600
2025-04-09 20:05:09,7.5,52.734375,602,600
2025-04-09 20:05:10,7.4,52.734375,602,600
2025-04-09 20:05:11,7.1,52.734375,602,600
2025-04-09 20:05:12,7.7,52.734375,602,600
2025-04-09 20:05:13,7.1,52.734375,602,600
2025-04-09 20:05:14,7.3,52.734375,602,600
2025-04-09 20:05:15,7.5,52.734375,602,600
2025-04-09 20:05:16,7.2,52.734375,602,600
2025-04-09 20:05:17,8.0,52.734375,602,600
2025-04-09 20:05:18,7.5,52.734375,602,600
2025-04-09 20:05:19,7.2,52.734375,602,600
2025-04-09 20:05:20,7.4,52.734375,602,600
2025-04-09 20:05:21,7.3,52.734375,602,600
2025-04-09 20:05:22,8.3,52.75,602,600
2025-04-09 20:05:23,7.2,52.75,602,600
2025-04-09 20:05:24,7.2,52.75,602,600
2025-04-09 20:05:25,7.3,52.75,602,600
2025-04-09 20:05:26,7.2,52.75,602,600
2025-04-09 20:05:27,7.2,52.75,602,600
2025-04-09 20:05:28,7.2,52.75,602,600
2025-04-09 20:05:29,8.0,52.75,602,600
2025-04-09 20:05:30,7.1,52.75,602,600
2025-04-09 20:05:31,7.5,52.75,602,600
2025-04-09 20:05:32,7.7,52.75,602,600
2025-04-09 20:05:33,7.2,52.75,602,600
2025-04-09 20:05:34,7.9,52.75,602,600
2025-04-09 20:05:35,7.3,52.75,602,600
2025-04-09 20:05:36,7.8,52.75,602,600
2025-04-09 20:05:37,7.4,52.75,602,600
